X, (x)^2 + 13
731.0,532132.0
-733.0,531783.0
732.0,533071.0
-734.0,534805.0
733.0,535844.0
-735.0,536402.0
734.0,536423.0
-736.0,537358.0
735.0,537741.0
-737.0,539195.0
736.0,540083.0
-738.0,541156.0
737.0,541591.0
-739.0,542370.0
738.0,543101.0
-740.0,544140.0
739.0,544821.0
-741.0,545617.0
740.0,545805.0
-742.0,546901.0
741.0,547945.0
-743.0,549413.0
742.0,550319.0
-744.0,550955.0
743.0,552176.0
-745.0,552767.0
744.0,553877.0
-746.0,554020.0
745.0,554971.0
-747.0,556006.0
746.0,557002.0
-748.0,558370.0
747.0,558986.0
-749.0,560274.0
748.0,561070.0
-750.0,561839.0
749.0,563804.0
-751.0,564393.0
750.0,564739.0
-752.0,565669.0
751.0,566714.0
-753.0,567247.0
752.0,568556.0
-754.0,568281.0
753.0,567966.0
-755.0,570341.0
754.0,570959.0
-756.0,571908.0
755.0,572770.0
-757.0,572787.0
756.0,572499.0
-758.0,573527.0
757.0,573413.0
-759.0,574274.0
758.0,574258.0
-760.0,574745.0
759.0,575381.0
-761.0,576793.0
760.0,578508.0
-762.0,579586.0
761.0,580839.0
-763.0,581241.0
762.0,583236.0
-764.0,583824.0
763.0,584981.0
-765.0,584882.0
764.0,585510.0
-766.0,586778.0
765.0,586671.0
-767.0,586604.0
766.0,586581.0
-768.0,585984.0
767.0,586182.0
-769.0,586681.0
768.0,588042.0
-770.0,589582.0
769.0,590657.0
-771.0,591280.0
770.0,591936.0
-772.0,591915.0
771.0,593027.0
-773.0,593598.0
772.0,593642.0
-774.0,594268.0
773.0,595099.0
-775.0,596331.0
774.0,596552.0
-776.0,597288.0
775.0,599103.0
-777.0,600404.0
776.0,601288.0
-778.0,602691.0
777.0,603956.0
-779.0,605823.0
778.0,606055.0
-780.0,606550.0
779.0,607745.0
-781.0,606992.0
780.0,608095.0
-782.0,607901.0
781.0,608335.0
-783.0,608819.0
782.0,610270.0
-784.0,611513.0
783.0,613145.0
-785.0,613628.0
784.0,614169.0
-786.0,615202.0
785.0,615802.0
-787.0,616050.0
786.0,618128.0
-788.0,619381.0
787.0,621235.0
-789.0,622052.0
788.0,622160.0
-790.0,623582.0
789.0,623916.0
-791.0,624732.0
790.0,625734.0
-792.0,626575.0
791.0,626720.0
-793.0,627868.0
792.0,629012.0
-794.0,628239.0
793.0,629612.0
-795.0,630017.0
794.0,631925.0
-796.0,633256.0
795.0,633784.0
-797.0,635622.0
796.0,636401.0
-798.0,636665.0
797.0,637613.0
-799.0,639022.0
798.0,640467.0
-800.0,641289.0
799.0,642386.0
-801.0,643790.0
800.0,644825.0
-802.0,646067.0
801.0,648053.0
-803.0,648915.0
802.0,649936.0
-804.0,651158.0
803.0,652214.0
-805.0,653619.0
804.0,653837.0
-806.0,655530.0
805.0,656256.0
-807.0,657270.0
806.0,658492.0
-808.0,659899.0
807.0,659901.0
-809.0,660894.0
808.0,661399.0
-810.0,662073.0
809.0,662904.0
-811.0,663487.0
810.0,665599.0
-812.0,666140.0
811.0,668143.0
-813.0,669682.0
812.0,671576.0
-814.0,672566.0
813.0,673504.0
-815.0,673992.0
814.0,674948.0
-816.0,675235.0
815.0,675026.0
-817.0,675651.0
816.0,676698.0
-818.0,677115.0
817.0,677725.0
-819.0,678681.0
818.0,680181.0
-820.0,681351.0
819.0,682726.0
-821.0,683729.0
820.0,683995.0
-822.0,683678.0
821.0,684515.0
-823.0,685623.0
822.0,686797.0
-824.0,687449.0
823.0,688994.0
-825.0,689800.0
824.0,690393.0
-826.0,690163.0
825.0,691173.0
-827.0,692186.0
826.0,692765.0
-828.0,693775.0
827.0,695386.0
-829.0,697541.0
828.0,697417.0
-830.0,698873.0
829.0,700545.0
-831.0,701122.0
830.0,701472.0
-832.0,702067.0
831.0,702007.0
-833.0,702742.0
832.0,703359.0
-834.0,703932.0
833.0,704242.0
-835.0,705095.0
834.0,705874.0
-836.0,706615.0
835.0,707167.0
-837.0,707664.0
836.0,708407.0
-838.0,708592.0
837.0,709975.0
-839.0,710747.0
838.0,711169.0
-840.0,711842.0
839.0,712585.0
-841.0,714566.0
840.0,715599.0
-842.0,715413.0
841.0,716784.0
-843.0,716437.0
842.0,717081.0
-844.0,717890.0
843.0,718384.0
-845.0,718518.0
844.0,719199.0
-846.0,720617.0
845.0,720695.0
-847.0,722408.0
846.0,722963.0
-848.0,723957.0
847.0,724032.0
-849.0,724554.0
848.0,725039.0
-850.0,726494.0
849.0,727981.0
-851.0,728678.0
850.0,728904.0
-852.0,730517.0
851.0,732437.0
-853.0,733208.0
852.0,733742.0
-854.0,734053.0
853.0,735717.0
-855.0,736907.0
854.0,737326.0
-856.0,737876.0
855.0,738780.0
-857.0,738928.0
856.0,740262.0
-858.0,740078.0
857.0,741091.0
-859.0,741245.0
858.0,741437.0
-860.0,741942.0
859.0,742637.0
-861.0,742149.0
860.0,742652.0
-862.0,742868.0
861.0,742714.0
-863.0,743923.0
862.0,744151.0
-864.0,743980.0
863.0,746221.0
-865.0,747168.0
864.0,747970.0
-866.0,748631.0
865.0,750164.0
-867.0,750215.0
866.0,751629.0
-868.0,752041.0
867.0,751928.0
-869.0,752756.0
868.0,754070.0
-870.0,754217.0
869.0,754652.0
-871.0,756356.0
870.0,757608.0
-872.0,758759.0
871.0,760634.0
-873.0,761446.0
872.0,762594.0
-874.0,763537.0
873.0,763362.0
-875.0,763704.0
874.0,764234.0
-876.0,765710.0
875.0,765923.0
-877.0,767302.0
876.0,768146.0
-878.0,768205.0
877.0,769437.0
-879.0,770156.0
878.0,771419.0
-880.0,772354.0
879.0,773235.0
-881.0,773711.0
880.0,774069.0
-882.0,776429.0
881.0,776356.0
-883.0,776488.0
882.0,776536.0
-884.0,778511.0
883.0,779918.0
-885.0,780934.0
884.0,780779.0
-886.0,782359.0
885.0,783679.0
-887.0,784331.0
886.0,786157.0
-888.0,785938.0
887.0,787677.0
-889.0,788187.0
888.0,789848.0
-890.0,791384.0
889.0,792089.0
-891.0,792402.0
890.0,793177.0
-892.0,793978.0
891.0,795748.0
-893.0,796730.0
892.0,798764.0
-894.0,799099.0
893.0,800347.0
-895.0,800867.0
894.0,802556.0
-896.0,802025.0
895.0,802178.0
-897.0,802386.0
896.0,802897.0
-898.0,803084.0
897.0,804180.0
-899.0,805626.0
898.0,806079.0
-900.0,806637.0
899.0,808417.0
-901.0,810111.0
900.0,810503.0
-902.0,810289.0
901.0,810470.0
-903.0,811492.0
902.0,812473.0
-904.0,813055.0
903.0,814553.0
-905.0,816447.0
904.0,817816.0
-906.0,818791.0
905.0,818694.0
-907.0,820796.0
906.0,821841.0
-908.0,823133.0
907.0,824171.0
-909.0,825309.0
908.0,827572.0
-910.0,829135.0
909.0,828814.0
-911.0,829639.0
910.0,830967.0
-912.0,831965.0
911.0,831461.0
-913.0,833672.0
912.0,835359.0
-914.0,836167.0
913.0,836844.0
-915.0,837096.0
914.0,836789.0
-916.0,838653.0
915.0,838668.0
-917.0,840074.0
916.0,841449.0
-918.0,842339.0
917.0,844417.0
-919.0,844699.0
918.0,845812.0
-920.0,845917.0
919.0,846394.0
-921.0,847664.0
920.0,847916.0
-922.0,849685.0
921.0,850817.0
-923.0,850525.0
922.0,852378.0
-924.0,852702.0
923.0,854024.0
-925.0,855776.0
924.0,857173.0
-926.0,857415.0
925.0,858472.0
-927.0,860527.0
926.0,860860.0
-928.0,863107.0
927.0,864704.0
-929.0,864829.0
928.0,866737.0
-930.0,867532.0
929.0,868295.0
-931.0,868770.0
930.0,869878.0
-932.0,871372.0
931.0,872308.0
-933.0,873439.0
932.0,874499.0
-934.0,875111.0
933.0,877044.0
-935.0,877768.0
934.0,878977.0
-936.0,879678.0
935.0,881243.0
-937.0,882922.0
936.0,882586.0
-938.0,883305.0
937.0,882952.0
-939.0,883765.0
938.0,884543.0
-940.0,885707.0
939.0,885426.0
-941.0,886920.0
940.0,887160.0
-942.0,886926.0
941.0,887599.0
-943.0,889216.0
942.0,888899.0
-944.0,888840.0
943.0,890895.0
-945.0,891649.0
944.0,892992.0
-946.0,894910.0
945.0,895364.0
-947.0,896852.0
946.0,896977.0
-948.0,898383.0
947.0,898730.0
-949.0,898609.0
948.0,899582.0
-950.0,900069.0
949.0,901792.0
-951.0,901903.0
950.0,903070.0
-952.0,904284.0
951.0,904528.0
-953.0,904373.0
952.0,905971.0
-954.0,906624.0
953.0,907217.0
-955.0,908646.0
954.0,909252.0
-956.0,908571.0
955.0,910144.0
-957.0,911929.0
956.0,912464.0
-958.0,913178.0
957.0,913051.0
-959.0,912737.0
958.0,914483.0
-960.0,913867.0
959.0,915110.0
-961.0,916567.0
960.0,917947.0
-962.0,918399.0
961.0,919709.0
-963.0,921754.0
962.0,922702.0
-964.0,922910.0
963.0,924410.0
-965.0,925343.0
964.0,925818.0
-966.0,925585.0
965.0,925591.0
-967.0,925813.0
966.0,926536.0
-968.0,927430.0
967.0,928665.0
-969.0,929249.0
968.0,931240.0
-970.0,931914.0
969.0,932326.0
-971.0,933363.0
970.0,933848.0
-972.0,934181.0
971.0,935056.0
-973.0,935406.0
972.0,935725.0
-974.0,936617.0
973.0,937343.0
-975.0,937034.0
974.0,936912.0
-976.0,936748.0
975.0,936586.0
-977.0,937138.0
976.0,936899.0
-978.0,937149.0
977.0,937173.0
-979.0,937382.0
978.0,938387.0
-980.0,939011.0
979.0,940006.0
-981.0,940097.0
980.0,941019.0
-982.0,941370.0
981.0,941879.0
-983.0,942702.0
982.0,943838.0
-984.0,944061.0
983.0,944204.0
-985.0,944511.0
984.0,944308.0
-986.0,944226.0
985.0,945411.0
-987.0,944598.0
986.0,944217.0
-988.0,944074.0
987.0,945093.0
-989.0,945770.0
988.0,946825.0
-990.0,946602.0
989.0,947754.0
-991.0,947116.0
990.0,947163.0
-992.0,946254.0
991.0,945857.0
-993.0,944885.0
992.0,943445.0
-994.0,943732.0
993.0,943453.0
-995.0,942790.0
994.0,941839.0
-996.0,941330.0
995.0,941934.0
-997.0,942848.0
996.0,943652.0
-998.0,943612.0
997.0,944435.0
-999.0,943852.0
998.0,944787.0
-1000.0,943490.0
999.0,942898.0
1000.0,941573.0
